Current working directory: /home/v-zhijunjia/CodecGen
Failure while loading azureml_run_type_providers. Failed to load entrypoint automl = azureml.train.automl.run:AutoMLRun._from_run_dto with exception (numpy 1.24.0 (/home/v-zhijunjia/.local/lib/python3.10/site-packages), Requirement.parse('numpy!=1.19.3,<1.24; sys_platform == "linux"'), {'azureml-dataset-runtime'}).
2024-04-15 02:48:23 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
usage: combine_ar_nar_vc_dir_onlyar.py [-h]
                                       [--audio-prompts-dir AUDIO_PROMPTS_DIR]
                                       [--nums NUMS]
                                       [--nums-stage2 NUMS_STAGE2]
                                       [--text TEXT] [--model-name MODEL_NAME]
                                       [--model-name-stage2 MODEL_NAME_STAGE2]
                                       [--decoder-dim DECODER_DIM]
                                       [--nhead NHEAD]
                                       [--num-decoder-layers NUM_DECODER_LAYERS]
                                       [--scale-factor SCALE_FACTOR]
                                       [--norm-first NORM_FIRST]
                                       [--add-prenet ADD_PRENET]
                                       [--prefix-mode PREFIX_MODE]
                                       [--share-embedding SHARE_EMBEDDING]
                                       [--prepend-bos PREPEND_BOS]
                                       [--num-quantizers NUM_QUANTIZERS]
                                       [--semantic-num-quantizers SEMANTIC_NUM_QUANTIZERS]
                                       [--scaling-xformers SCALING_XFORMERS]
                                       [--semantic-tokens SEMANTIC_TOKENS]
                                       [--txt-sem-path TXT_SEM_PATH]
                                       [--text-tokens TEXT_TOKENS]
                                       [--outputdir-name OUTPUTDIR_NAME]
                                       [--input-semantic INPUT_SEMANTIC]
                                       [--known-token-update KNOWN_TOKEN_UPDATE]
                                       [--sem-read SEM_READ]
                                       [--accent-remove ACCENT_REMOVE]
                                       [--pair-infer PAIR_INFER]
                                       [--semantic-sys-dir SEMANTIC_SYS_DIR]
                                       [--text-extractor TEXT_EXTRACTOR]
                                       [--checkpoint1 CHECKPOINT1]
                                       [--checkpoint2 CHECKPOINT2]
                                       [--checkpoint-NAR CHECKPOINT_NAR]
                                       [--output-dir OUTPUT_DIR]
                                       [--top-k TOP_K]
                                       [--top-k-know-token TOP_K_KNOW_TOKEN]
                                       [--top-k-know-token-stage2 TOP_K_KNOW_TOKEN_STAGE2]
                                       [--top-k-stage2 TOP_K_STAGE2]
                                       [--top-p TOP_P]
                                       [--top-p-stage2 TOP_P_STAGE2]
                                       [--temperature TEMPERATURE]
                                       [--only-autoregressive ONLY_AUTOREGRESSIVE]
                                       [--continual CONTINUAL]
                                       [--shared-linear SHARED_LINEAR]
                                       [--shared-linear-stage2 SHARED_LINEAR_STAGE2]
                                       [--semantic-depup SEMANTIC_DEPUP]
                                       [--input-language INPUT_LANGUAGE]
                                       [--target-mode TARGET_MODE]
                                       [--input-codec INPUT_CODEC]
                                       [--semantic-layer SEMANTIC_LAYER]
                                       [--num-decoder-layers-stage2 NUM_DECODER_LAYERS_STAGE2]
                                       [--decoder-dim-stage2 DECODER_DIM_STAGE2]
                                       [--nhead-stage2 NHEAD_STAGE2]
                                       [--num-quantizers-stage2 NUM_QUANTIZERS_STAGE2]
                                       [--mode MODE]
                                       [--soundstorm-type SOUNDSTORM_TYPE]
                                       [--mode-stage2 MODE_STAGE2]
                                       [--prepend-bos-stage2 PREPEND_BOS_STAGE2]
                                       [--txt2semantic-need-prompt TXT2SEMANTIC_NEED_PROMPT]
                                       [--is-pretrain IS_PRETRAIN]
                                       [--test-benchmark TEST_BENCHMARK]
                                       [--encoder-num-layers ENCODER_NUM_LAYERS]
                                       [--decoder-num-layers DECODER_NUM_LAYERS]
                                       [--pret-mode PRET_MODE]
                                       [--soundstorm-steps SOUNDSTORM_STEPS]
                                       [--hubert-path HUBERT_PATH]
                                       [--hubert-km-path HUBERT_KM_PATH]
                                       [--tfnet-ckpt TFNET_CKPT]
                                       [--dir-need2test DIR_NEED2TEST]
                                       [--prompt-pre-cut PROMPT_PRE_CUT]
                                       [--prompt-cut-seconds PROMPT_CUT_SECONDS]
                                       [--semantic-type SEMANTIC_TYPE]
                                       [--sem-tfcodec-config SEM_TFCODEC_CONFIG]
                                       [--task-id TASK_ID]
                                       [--parrallel-mode PARRALLEL_MODE]
combine_ar_nar_vc_dir_onlyar.py: error: unrecognized arguments: --temperature-stage2 1.5
